product_id,avg_rating,review_count
4517,1.5,822
4518,4.2,1963
4519,1.8,372
4520,1.5,568
4521,3.5,427
4522,4.2,1143
4523,1.7,1038
4524,2.3,1998
4525,3.2,820
4526,2.6,1106
4527,1.7,1531
4528,3.8,1551
4529,2.6,1662
4530,3.8,1310
4531,2.0,1197
4532,4.8,1029
4533,3.2,713
4534,3.7,1866
4535,4.4,1362
4536,2.3,241
4537,3.9,740
4538,4.2,778
4539,1.9,156
4540,2.1,199
4541,2.0,705
4542,2.0,1329
4543,2.1,1539
4544,1.6,1201
4545,2.2,553
4546,2.7,310
4547,3.9,1620
4548,3.5,618
4549,4.0,766
4550,4.2,198
4551,2.4,823
4552,4.6,1920
4553,3.5,1756
4554,4.4,1149
4555,3.8,72
4556,3.2,445
4557,2.4,1149
4558,2.0,1525
4559,3.5,269
4560,4.2,781
4561,4.0,63
4562,4.6,1574
4563,4.6,1871
4564,4.8,896
4565,2.2,1669
4566,1.9,974
4567,3.9,544
4568,1.7,1693
4569,3.0,622
4570,4.9,1020
4571,4.3,479
4572,1.6,1104
4573,4.6,159
4574,3.8,1686
4575,3.8,1868
4576,1.8,1323
4577,2.0,477
4578,4.8,669
4579,2.9,652
4580,4.7,1936
4581,2.6,1312
4582,2.3,864
4583,2.2,229
4584,3.9,408
4585,2.4,1411
4586,2.5,350
4587,4.8,464
4588,3.3,623
4589,4.0,631
4590,2.3,1975
4591,2.2,1456
4592,2.1,32
4593,1.6,992
4594,4.1,712
4595,4.2,46
4596,4.4,25
4597,3.7,1980
4598,3.4,14
4599,1.6,1515
4600,1.7,1098
4601,2.7,1333
4602,3.1,787
4603,2.4,1688
4604,5.0,1049
4605,3.1,612
4606,2.6,1799
4607,2.8,1618
4608,2.9,1802
4609,4.4,685
4610,3.9,1475
4611,2.9,1354
4612,2.4,1688
4613,1.6,1343
4614,2.0,383
4615,2.2,1866
4616,3.7,209
4617,3.4,1400
4618,1.7,707
4619,4.2,1508
4620,1.6,1114
4621,2.7,1632
4622,4.3,1330
4623,2.7,241
4624,2.0,132
4625,3.7,744
4626,2.9,1655
4627,4.1,1531
4628,4.4,817
4629,4.6,1592
4630,3.6,1596
4631,1.9,733
4632,4.0,346
4633,2.3,1333
4634,1.9,1808
4635,2.8,598
4636,1.9,1291
4637,2.3,37
4638,2.3,700
4639,2.9,1683
4640,3.0,127
4641,3.4,570
4642,3.9,588
4643,4.1,123
4644,3.2,1636
4645,4.2,1184
4646,3.7,1027
4647,2.7,618
4648,2.7,920
4649,4.1,263
4650,2.3,638
4651,4.9,268
4652,4.6,952
4653,2.9,1883
4654,1.8,572
4655,3.0,1859
4656,3.2,72
4657,4.2,238
4658,2.2,642
4659,1.6,1266
4660,4.4,1845
4661,1.8,459
4662,5.0,503
4663,2.3,945
4664,1.7,1674
4665,3.9,1618
4666,4.8,1081
4667,3.9,956
4668,1.6,1334
4669,3.3,1890
4670,2.2,1900
4671,3.3,982
4672,3.4,117
4673,4.8,1941
4674,2.9,113
4675,2.8,212
4676,2.4,1233
4677,1.9,992
4678,2.1,1679
4679,2.1,515
4680,2.2,1780
4681,4.7,1853
4682,2.0,749
4683,4.8,1048
4684,2.3,1624
4685,2.8,1547
4686,3.7,1097
4687,2.0,1122
4688,2.5,898
4689,5.0,1587
4690,3.9,1922
4691,3.1,1501
4692,1.7,1683
4693,2.5,185
4694,2.5,589
4695,4.0,590
4696,2.1,70
4697,4.7,769
4698,2.3,597
4699,4.4,1534
4700,3.1,1683
4701,2.0,1899
4702,4.1,1812
4703,1.6,1252
4704,3.8,848
4705,3.1,168
4706,1.9,1674
4707,3.1,457
4708,3.7,846
4709,3.2,263
4710,2.2,94
4711,2.8,1898
4712,4.0,1114
4713,4.8,1940
4714,4.9,1690
4715,3.5,197
4716,2.7,334
4717,2.2,64
4718,3.2,1884
4719,2.9,1612
4720,2.7,1205
4721,2.2,1546
4722,4.3,1190
4723,2.5,1622
4724,2.7,1430
4725,1.7,771
4726,2.2,754
4727,2.3,600
4728,1.8,897
4729,3.0,588
4730,4.7,762
4731,1.7,1210
4732,2.2,332
4733,4.5,1887
4734,4.9,642
4735,4.2,527
4736,3.2,781
4737,3.4,138
4738,2.8,1639
4739,4.1,588
4740,2.2,1236
4741,4.6,1450
4742,1.5,1997
4743,2.1,198
4744,3.5,944
4745,3.9,797
4746,3.6,881
4747,1.9,1620
4748,1.7,1315
4749,2.6,1099
4750,3.2,1298
4751,2.9,511
4752,1.6,1864
4753,3.2,179
4754,3.4,1449
4755,4.4,1050
4756,3.7,1346
4757,3.7,1430
4758,2.3,1579
4759,2.0,468
4760,4.1,1564
4761,3.8,1042
4762,4.5,1607
4763,1.7,1718
4764,4.5,1753
4765,1.6,304
4766,1.8,26
4767,4.5,1633
4768,3.5,313
4769,1.8,1360
4770,2.1,651
4771,2.6,948
4772,4.9,443
4773,2.1,531
4774,4.1,1518
4775,4.1,234
4776,2.5,74
4777,4.7,1774
4778,3.1,719
4779,2.9,595
4780,2.6,822
4781,4.1,1670
4782,2.8,400
4783,3.9,721
4784,4.0,1612
4785,3.6,358
4786,2.2,591
4787,2.8,1466
4788,1.6,851
4789,3.7,1429
4790,3.4,60
4791,2.0,1770
4792,4.0,938
4793,3.0,2
4794,4.9,1717
4795,2.8,789
4796,3.7,1088
4797,2.0,232
4798,3.4,1928
4799,3.1,236
4800,4.3,1578
4801,3.0,1076
4802,2.2,432
4803,3.6,1619
4804,4.8,43
4805,2.4,1882
4806,3.1,472
4807,2.6,1561
4808,3.5,813
4809,2.4,537
4810,3.5,1757
4811,2.1,807
4812,1.6,730
4813,4.1,1466
4814,4.8,1230
4815,3.4,1180
4816,1.5,80
4817,1.9,1996
4818,2.8,374
4819,1.8,63
4820,4.1,1502
4821,3.6,1087
4822,2.7,526
4823,4.0,524
4824,3.8,722
4825,2.5,643
4826,1.7,55
4827,4.5,1196
4828,3.7,799
4829,4.3,1484
4830,1.6,849
4831,2.9,1288
4832,3.8,1628
4833,2.6,886
4834,3.1,1514
4835,4.5,262
4836,4.3,628
4837,2.0,1717
4838,2.5,82
4839,4.0,132
4840,4.5,1183
4841,2.7,1756
4842,3.7,277
4843,5.0,1823
4844,1.7,1418
4845,2.0,434
4846,4.7,1802
4847,1.5,1624
4848,3.3,1652
4849,1.6,756
4850,1.5,619
4851,4.6,1424
4852,1.9,346
4853,1.8,826
4854,3.3,668
4855,3.2,1794
4856,2.0,300
4857,3.6,971
4858,4.7,792
4859,1.6,1744
4860,4.8,431
4861,4.3,317
4862,4.1,168
4863,2.6,1455
4864,3.5,1456
4865,4.3,639
4866,4.1,841
4867,2.2,1021
4868,4.9,1090
4869,3.4,197
4870,3.3,492
4871,3.6,2000
4872,3.2,1739
4873,1.8,1266
4874,3.7,1793
4875,4.7,1810
4876,4.9,476
4877,4.8,267
4878,4.0,1428
4879,3.4,450
4880,1.7,196
4881,4.4,773
4882,4.4,1160
4883,3.7,1389
4884,4.3,1708
4885,2.9,57
4886,2.0,1318
4887,3.1,1432
4888,3.8,808
4889,3.2,1940
4890,3.9,1107
4891,2.5,346
4892,4.1,1054
4893,2.0,646
4894,2.0,1571
4895,4.5,1059
4896,3.1,1734
4897,3.8,921
4898,4.6,1546
4899,2.3,1454
4900,2.9,1892
4901,4.5,1783
4902,1.8,1675
4903,4.6,351
4904,3.7,1926
4905,3.0,451
4906,3.6,1500
4907,4.8,1371
4908,4.2,847
4909,3.8,829
4910,4.8,1192
4911,1.6,1975
4912,1.8,57
4913,3.0,1141
4914,3.7,344
4915,3.0,433
4916,3.6,68
4917,4.7,752
4918,2.8,1558
4919,2.0,1871
4920,3.5,1266
4921,4.0,1136
4922,2.9,1507
4923,3.9,581
4924,3.7,186
4925,2.7,1352
4926,3.3,1712
4927,3.1,172
4928,2.6,1390
4929,3.8,1808
4930,4.1,1077
4931,2.0,1743
4932,3.2,1943
4933,3.6,713
4934,3.4,639
4935,2.1,996
4936,2.2,1564
4937,1.6,727
4938,3.8,1763
4939,2.6,1020
4940,2.5,1960
4941,3.0,596
4942,4.3,636
4943,1.7,826
4944,3.6,1193
4945,4.3,1861
4946,2.1,1791
4947,1.8,177
4948,3.6,235
4949,4.1,715
4950,4.0,1962
4951,3.4,547
4952,2.0,1316
4953,2.3,1752
4954,4.9,1209
4955,4.4,621
4956,4.6,1767
4957,4.4,485
4958,4.3,1530
4959,3.8,244
4960,3.7,1669
4961,5.0,440
4962,4.9,676
4963,2.0,1113
4964,1.7,1825
4965,2.3,1745
4966,1.9,585
4967,3.9,1976
4968,3.6,1711
4969,4.8,1111
4970,4.5,1506
4971,1.9,1749
4972,4.9,1625
4973,2.3,782
4974,1.7,502
4975,2.6,567
4976,3.0,1907
4977,2.8,1989
4978,2.5,540
4979,1.8,144
4980,2.4,680
4981,2.1,1437
4982,3.5,1428
4983,2.8,1086
4984,3.0,525
4985,2.3,521
4986,4.4,1430
4987,4.8,667
4988,4.8,968
4989,3.9,283
4990,1.8,1107
4991,4.4,353
4992,1.6,1994
4993,4.2,428
4994,4.3,1953
4995,1.9,1035
4996,1.9,961
4997,3.6,1739
4998,2.0,1396
4999,2.2,817
5000,4.4,1341
